ODL_VERSION_ID                   = ODL3

/* FILE DATA ELEMENTS */

RECORD_TYPE                      = FIXED_LENGTH
RECORD_BYTES                     = 2056
LABEL_RECORDS                    = 12
FILE_RECORDS                     = 44

/* POINTERS TO DATA OBJECTS */

^CCAM_LIBS_TABLE                 = 13

/* IDENTIFICATION DATA ELEMENTS */

ACTIVE_FLIGHT_STRING_ID          = A
DATA_SET_ID                      = "MSL-M-CHEMCAM-LIBS-2-EDR-V1.0"
DATA_SET_NAME                    = "MSL MARS CHEMCAM LASER-INDUCED BREAKDOWN SPECTRA 2 EDR V1.0"
COMMAND_SEQUENCE_NUMBER          = 2
FRAME_ID                         = "N/A"
FRAME_TYPE                       = "N/A"
GEOMETRY_PROJECTION_TYPE         = RAW
INSTRUMENT_HOST_ID               = "MSL"
INSTRUMENT_HOST_NAME             = "MARS SCIENCE LABORATORY"
INSTRUMENT_ID                    = "CHEMCAM_LIBS"
INSTRUMENT_NAME                  = "CHEMISTRY CAMERA LASER INDUCED BREAKDOWN SPECTROMETER"
INSTRUMENT_SERIAL_NUMBER         = "UNK"
INSTRUMENT_TYPE                  = "SPECTROMETER"
INSTRUMENT_VERSION_ID            = "FM"
LOCAL_MEAN_SOLAR_TIME            = "Sol-00010M12:31:56.075"
LOCAL_TRUE_SOLAR_TIME            = "13:06:37"
MISSION_NAME                     = "MARS SCIENCE LABORATORY"
MISSION_PHASE_NAME               = "TEST"
OBSERVATION_ID                   = "UNK"
PLANET_DAY_NUMBER                = 10
LOCAL_TRUE_SOLAR_TIME_SOL        = 10
PRODUCER_INSTITUTION_NAME        = "MULTIMISSION INSTRUMENT PROCESSING LAB, 
                                     JET PROPULSION LAB"
PRODUCT_CREATION_TIME            = 2013-04-15T16:20:55.000
PRODUCT_ID                       = "CL1_398380569EDR_F0030000CCAM04010M1"
PRODUCT_VERSION_ID               = "V1.0 D-38107"
RELEASE_ID                       = "0002"
REQUEST_ID                       = "0"
SOURCE_PRODUCT_ID                = "CL1_398380569EDR_F0030000CCAM04010M1"
ROVER_MOTION_COUNTER             = (3,0,0,0,0,0,4,878,0,0)
ROVER_MOTION_COUNTER_NAME        = (SITE, DRIVE, POSE, ARM, CHIMRA,
                                   DRILL, RSM, HGA, DRT, IC)
SEQUENCE_ID                      = "ccam04010"
SEQUENCE_VERSION_ID              = "0"
SOLAR_LONGITUDE                  = 155.965
SPACECRAFT_CLOCK_CNT_PARTITION   = 1
SPACECRAFT_CLOCK_START_COUNT     = "398380569.038"
SPACECRAFT_CLOCK_STOP_COUNT      = "UNK"
START_TIME                       = 2012-08-16T09:18:28.508
STOP_TIME                        = "UNK"
TARGET_NAME                      = MARS
TARGET_TYPE                      = PLANET

/* TELEMETRY DATA ELEMENTS */

APPLICATION_PROCESS_ID           = 140
APPLICATION_PROCESS_NAME         = "CcamSpectra"
AUTO_DELETE_FLAG                 = "FALSE"
DOWNLOAD_PRIORITY                = 56
EARTH_RECEIVED_START_TIME        = 2012-08-16T12:48:17.816
EARTH_RECEIVED_STOP_TIME         = 2012-08-16T12:48:21.098
SPICE_FILE_NAME                  = "chronos.msl"
TELEMETRY_PROVIDER_ID            = "MPCS_MSL_DP"
TELEMETRY_SOURCE_HOST_NAME       = "mslsmsampcs1"
TELEMETRY_SOURCE_NAME            = "CcamSpectra_0398380569-38270-1.dat"
TELEMETRY_SOURCE_TYPE            = "DATA PRODUCT"
COMMUNICATION_SESSION_ID         = "30102"
EXPECTED_TRANSMISSION_PATH       = "3851"
FLIGHT_SOFTWARE_MODE             = "8"
FLIGHT_SOFTWARE_VERSION_ID       = "141801503"
PRODUCT_COMPLETION_STATUS        = "COMPLETE_CHECKSUM_PASS"
PRODUCT_TAG                      = "0"
SEQUENCE_EXECUTION_COUNT         = 1
TELEMETRY_SOURCE_START_TIME      = 2012-08-16T09:18:28.508
TELEMETRY_SOURCE_SCLK_START      = "398380569.038"
TELEMETRY_SOURCE_CHECKSUM        = 35190
TELEMETRY_SOURCE_SIZE            = 65665
TRANSMISSION_PATH                = "65535"
VIRTUAL_CHANNEL_ID               = "0"

/* HISTORY DATA ELEMENTS */

GROUP                            = MSLEDRGEN_HISTORY_PARMS
 SOFTWARE_NAME                   = MSLEDRGEN
 SOFTWARE_VERSION_ID             = "V1.0 04-01-2011"
 PROCESSING_HISTORY_TEXT         = "CODMAC LEVEL 1 TO LEVEL 2 CONVERSION
                                    VIA JPL/MIPL MSLEDRGEN"
END_GROUP                        = MSLEDRGEN_HISTORY_PARMS

/* CAMERA MODEL DATA ELEMENTS */

GROUP                            = GEOMETRIC_CAMERA_MODEL
 CALIBRATION_SOURCE_ID           = "0"
 ^MODEL_DESC                     = "GEOMETRIC_CM.TXT"
 MODEL_TYPE                      = "CAHV"
 MODEL_COMPONENT_ID              = ("C","A","H","V")
 MODEL_COMPONENT_NAME            = ("CENTER","AXIS","HORIZONTAL","VERTICAL")
 MODEL_COMPONENT_1               = (0.622245,0.645692,-2.058)
 MODEL_COMPONENT_2               = (-0.921916,-0.282826,0.264695)
 MODEL_COMPONENT_3               = (6580.82,-48406.1,77.2208)
 MODEL_COMPONENT_4               = (22821.1,3183.7,42968.1)
 REFERENCE_COORD_SYSTEM_NAME     = "ROVER_NAV_FRAME"
 ROVER_MOTION_COUNTER            = (3,0,0,0,0,0,4,878,0,0)
 MODEL_TRANSFORM_VECTOR          = (0.804636,0.559444,-1.90608)
 MODEL_TRANSFORM_QUATERNION      = (0.0687287,-0.246261,-0.0185184,-0.966586)
END_GROUP                        = GEOMETRIC_CAMERA_MODEL

/* COORDINATE SYSTEM STATE: ROVER */

GROUP                            = ROVER_COORDINATE_SYSTEM
 COORDINATE_SYSTEM_NAME          = "ROVER_NAV_FRAME"
 ROVER_MOTION_COUNTER            = (3,0,0,0,0,0,4,878,0,0)
 COORDINATE_SYSTEM_INDEX_NAME    = (SITE, DRIVE, POSE, ARM, CHIMRA,
                                   DRILL, RSM, HGA, DRT, IC)
 ORIGIN_OFFSET_VECTOR            = (0,0,0)
 ORIGIN_ROTATION_QUATERNION      = (0.562815,0.0142017,-0.0352224,0.82571)
 QUATERNION_MEASUREMENT_METHOD    = FINE
 POSITIVE_AZIMUTH_DIRECTION      = CLOCKWISE
 POSITIVE_ELEVATION_DIRECTION    = UP
 REFERENCE_COORD_SYSTEM_NAME     = SITE_FRAME
 REFERENCE_COORD_SYSTEM_INDEX    = 3
END_GROUP                        = ROVER_COORDINATE_SYSTEM

/* COORDINATE SYSTEM STATE: SITE */

GROUP                            = SITE_COORDINATE_SYSTEM
 SOLUTION_ID                     = "telemetry"
 COORDINATE_SYSTEM_NAME          = "SITE_FRAME"
 COORDINATE_SYSTEM_INDEX         = 3
 COORDINATE_SYSTEM_INDEX_NAME    = "SITE"
 ORIGIN_OFFSET_VECTOR            = (0,0,0)
 ORIGIN_ROTATION_QUATERNION      = (1,0,0,0)
